OrderID,CustomerID,OrderDate,Status,TotalCost
1,1,2024-08-01,Delivered,149.95
2,2,2024-08-02,Delivered,499.50
3,3,2024-08-03,Delivered,74.97
4,4,2024-08-04,Delivered,224.85
5,5,2024-08-05,Delivered,169.90
6,6,2024-08-06,Delivered,89.94
7,7,2024-08-07,Delivered,649.95
8,8,2024-08-08,Delivered,119.92
9,9,2024-08-09,Delivered,254.85
10,10,2024-08-10,Delivered,179.88
11,11,2024-08-11,Delivered,134.91
12,12,2024-08-12,Delivered,203.88
13,13,2024-08-13,Delivered,101.94
14,14,2024-08-14,Delivered,269.85
15,15,2024-08-15,Delivered,89.94
16,16,2024-08-16,Delivered,239.84
17,17,2024-08-17,Delivered,101.94
18,18,2024-08-18,Delivered,209.88
19,19,2024-08-19,Delivered,84.95
20,20,2024-08-20,Delivered,254.85
21,21,2024-08-21,Delivered,119.92
22,22,2024-08-22,Delivered,239.84
23,23,2024-08-23,Delivered,101.94
24,24,2024-08-24,Delivered,254.85
25,25,2024-08-25,Delivered,89.94
26,26,2024-08-26,Delivered,799.92
27,27,2024-08-27,Delivered,239.84
28,28,2024-08-28,Delivered,101.94
29,29,2024-08-29,Delivered,254.85
30,30,2024-08-30,Delivered,89.94
31,31,2024-08-31,Delivered,239.84
32,32,2024-09-01,Delivered,101.94
33,33,2024-09-02,Delivered,649.95
34,34,2024-09-03,Delivered,224.85
35,35,2024-09-04,Delivered,89.94
36,36,2024-09-05,Delivered,254.85
37,37,2024-09-06,Delivered,101.94
38,38,2024-09-07,Delivered,239.84
39,39,2024-09-08,Delivered,84.95
40,40,2024-09-09,Delivered,254.85
41,41,2024-09-10,Delivered,89.94
42,42,2024-09-11,Delivered,239.84
43,43,2024-09-12,Delivered,101.94
44,44,2024-09-13,Delivered,254.85
45,45,2024-09-14,Delivered,84.95
46,46,2024-09-15,Delivered,239.84
47,47,2024-09-16,Delivered,89.94
48,48,2024-09-17,Delivered,254.85
49,49,2024-09-18,Delivered,101.94
50,50,2024-09-19,Delivered,649.95
51,1,2024-09-20,Delivered,149.95
52,2,2024-09-21,Delivered,499.50
53,3,2024-09-22,Delivered,74.97
54,4,2024-09-23,Delivered,224.85
55,5,2024-09-24,Delivered,169.90
56,6,2024-09-25,Delivered,89.94
57,7,2024-09-26,Delivered,649.95
58,8,2024-09-27,Delivered,119.92
59,9,2024-09-28,Delivered,254.85
60,10,2024-09-29,Delivered,179.88
61,11,2024-09-30,Delivered,134.91
62,12,2024-10-01,Delivered,203.88
63,13,2024-10-02,Delivered,101.94
64,14,2024-10-03,Delivered,269.85
65,15,2024-10-04,Delivered,89.94
66,16,2024-10-05,Delivered,239.84
67,17,2024-10-06,Delivered,101.94
68,18,2024-10-07,Delivered,209.88
69,19,2024-10-08,Delivered,84.95
70,20,2024-10-09,Delivered,254.85
71,21,2024-10-10,Delivered,119.92
72,22,2024-10-11,Delivered,239.84
73,23,2024-10-12,Delivered,101.94
74,24,2024-10-13,Delivered,254.85
75,25,2024-10-14,Delivered,89.94
76,26,2024-10-15,Delivered,799.92
77,27,2024-10-16,Delivered,239.84
78,28,2024-10-17,Delivered,101.94
79,29,2024-10-18,Delivered,254.85
80,30,2024-10-19,Delivered,89.94
81,31,2024-10-20,Delivered,239.84
82,32,2024-10-21,Delivered,101.94
83,33,2024-10-21,Delivered,649.95
84,34,2024-10-21,Delivered,224.85
85,35,2024-10-21,Delivered,89.94
86,36,2024-10-21,Delivered,254.85
87,37,2024-10-21,Delivered,101.94
88,38,2024-10-21,Delivered,239.84
89,39,2024-10-21,Delivered,84.95
90,40,2024-10-21,Delivered,254.85
91,41,2024-10-21,Delivered,89.94
92,42,2024-10-21,Delivered,239.84
