ID,OrderID,Status,Timestamp,ShippingCarrier,ShippingMethod,TrackingNumber,EstimatedDeliveryDate,ActualDeliveryDate
1,246,PLACED,2025-01-08 09:15:00,,,,,
2,246,PROCESSING,2025-01-08 09:30:00,,,,,
3,247,PLACED,2025-01-08 09:20:00,,,,,
4,247,PROCESSING,2025-01-08 09:45:00,,,,,
5,248,PLACED,2025-01-08 10:00:00,,,,,
6,248,PROCESSING,2025-01-08 10:30:00,,,,,
7,222,PLACED,2024-12-15 09:05:00,UPS,Ground,9205500000000000000003,2024-12-18,2024-12-18
8,222,PROCESSING,2024-12-15 09:35:00,UPS,Ground,9205500000000000000003,2024-12-18,2024-12-18
9,222,SHIPPED,2024-12-15 11:50:00,UPS,Ground,9205500000000000000003,2024-12-18,2024-12-18
10,222,DELIVERED,2024-12-18 14:35:00,UPS,Ground,9205500000000000000003,2024-12-18,2024-12-18
11,223,PLACED,2024-12-15 09:10:00,FedEx,2-Day Air,1Z999AA1234567898,2024-12-17,2024-12-17
12,223,PROCESSING,2024-12-15 09:40:00,FedEx,2-Day Air,1Z999AA1234567898,2024-12-17,2024-12-17
13,223,SHIPPED,2024-12-15 11:55:00,FedEx,2-Day Air,1Z999AA1234567898,2024-12-17,2024-12-17
14,223,DELIVERED,2024-12-17 14:40:00,FedEx,2-Day Air,1Z999AA1234567898,2024-12-17,2024-12-17
15,224,PLACED,2024-12-15 09:15:00,UPS,2-Day Air,9205500000000000000004,2024-12-17,2024-12-17
16,224,PROCESSING,2024-12-15 09:45:00,UPS,2-Day Air,9205500000000000000004,2024-12-17,2024-12-17
17,224,SHIPPED,2024-12-15 12:00:00,UPS,2-Day Air,9205500000000000000004,2024-12-17,2024-12-17
18,224,DELIVERED,2024-12-17 14:45:00,UPS,2-Day Air,9205500000000000000004,2024-12-17,2024-12-17
19,225,PLACED,2024-12-15 09:20:00,FedEx,Ground,1Z999AA1234567899,2024-12-18,2024-12-18
20,225,PROCESSING,2024-12-15 09:50:00,FedEx,Ground,1Z999AA1234567899,2024-12-18,2024-12-18
21,225,SHIPPED,2024-12-15 12:05:00,FedEx,Ground,1Z999AA1234567899,2024-12-18,2024-12-18
22,225,DELIVERED,2024-12-18 14:50:00,FedEx,Ground,1Z999AA1234567899,2024-12-18,2024-12-18
23,226,PLACED,2024-12-20 09:00:00,UPS,Ground,9205500000000000000005,2024-12-23,2024-12-23
24,226,PROCESSING,2024-12-20 09:30:00,UPS,Ground,9205500000000000000005,2024-12-23,2024-12-23
25,226,SHIPPED,2024-12-20 11:45:00,UPS,Ground,9205500000000000000005,2024-12-23,2024-12-23
26,226,DELIVERED,2024-12-23 14:30:00,UPS,Ground,9205500000000000000005,2024-12-23,2024-12-23
27,227,PLACED,2024-12-20 09:05:00,FedEx,2-Day Air,1Z999AA1234567900,2024-12-22,2024-12-22
28,227,PROCESSING,2024-12-20 09:35:00,FedEx,2-Day Air,1Z999AA1234567900,2024-12-22,2024-12-22
29,227,SHIPPED,2024-12-20 11:50:00,FedEx,2-Day Air,1Z999AA1234567900,2024-12-22,2024-12-22
30,227,DELIVERED,2024-12-22 14:35:00,FedEx,2-Day Air,1Z999AA1234567900,2024-12-22,2024-12-22
31,228,PLACED,2024-12-20 09:10:00,UPS,Ground,9205500000000000000006,2024-12-23,2024-12-23
32,228,PROCESSING,2024-12-20 09:40:00,UPS,Ground,9205500000000000000006,2024-12-23,2024-12-23
33,228,SHIPPED,2024-12-20 11:55:00,UPS,Ground,9205500000000000000006,2024-12-23,2024-12-23
34,228,DELIVERED,2024-12-23 14:40:00,UPS,Ground,9205500000000000000006,2024-12-23,2024-12-23
35,229,PLACED,2024-12-20 09:15:00,FedEx,2-Day Air,1Z999AA1234567901,2024-12-22,2024-12-22
36,229,PROCESSING,2024-12-20 09:45:00,FedEx,2-Day Air,1Z999AA1234567901,2024-12-22,2024-12-22
37,229,SHIPPED,2024-12-20 12:00:00,FedEx,2-Day Air,1Z999AA1234567901,2024-12-22,2024-12-22
38,229,DELIVERED,2024-12-22 14:45:00,FedEx,2-Day Air,1Z999AA1234567901,2024-12-22,2024-12-22
39,230,PLACED,2024-12-20 09:20:00,UPS,Ground,9205500000000000000007,2024-12-23,2024-12-23
40,230,PROCESSING,2024-12-20 09:50:00,UPS,Ground,9205500000000000000007,2024-12-23,2024-12-23
41,230,SHIPPED,2024-12-20 12:05:00,UPS,Ground,9205500000000000000007,2024-12-23,2024-12-23
42,230,DELIVERED,2024-12-23 14:50:00,UPS,Ground,9205500000000000000007,2024-12-23,2024-12-23
43,231,PLACED,2025-01-01 09:00:00,FedEx,Ground,1Z999AA1234567902,2025-01-04,2025-01-04
44,231,PROCESSING,2025-01-01 09:30:00,FedEx,Ground,1Z999AA1234567902,2025-01-04,2025-01-04
45,231,SHIPPED,2025-01-01 11:45:00,FedEx,Ground,1Z999AA1234567902,2025-01-04,2025-01-04
46,231,DELIVERED,2025-01-04 14:30:00,FedEx,Ground,1Z999AA1234567902,2025-01-04,2025-01-04
47,232,PLACED,2025-01-01 09:05:00,UPS,2-Day Air,9205500000000000000008,2025-01-03,2025-01-03
48,232,PROCESSING,2025-01-01 09:35:00,UPS,2-Day Air,9205500000000000000008,2025-01-03,2025-01-03
49,232,SHIPPED,2025-01-01 11:50:00,UPS,2-Day Air,9205500000000000000008,2025-01-03,2025-01-03
50,232,DELIVERED,2025-01-03 14:35:00,UPS,2-Day Air,9205500000000000000008,2025-01-03,2025-01-03
51,233,PLACED,2025-01-01 09:10:00,FedEx,Ground,1Z999AA1234567903,2025-01-04,2025-01-04
52,233,PROCESSING,2025-01-01 09:40:00,FedEx,Ground,1Z999AA1234567903,2025-01-04,2025-01-04
53,233,SHIPPED,2025-01-01 11:55:00,FedEx,Ground,1Z999AA1234567903,2025-01-04,2025-01-04
54,233,DELIVERED,2025-01-04 14:40:00,FedEx,Ground,1Z999AA1234567903,2025-01-04,2025-01-04
55,234,PLACED,2025-01-01 09:15:00,UPS,2-Day Air,9205500000000000000009,2025-01-03,2025-01-03
56,234,PROCESSING,2025-01-01 09:45:00,UPS,2-Day Air,9205500000000000000009,2025-01-03,2025-01-03
57,234,SHIPPED,2025-01-01 12:00:00,UPS,2-Day Air,9205500000000000000009,2025-01-03,2025-01-03
58,234,DELIVERED,2025-01-03 14:45:00,UPS,2-Day Air,9205500000000000000009,2025-01-03,2025-01-03
59,235,PLACED,2025-01-01 09:20:00,FedEx,Ground,1Z999AA1234567904,2025-01-04,2025-01-04
60,235,PROCESSING,2025-01-01 09:50:00,FedEx,Ground,1Z999AA1234567904,2025-01-04,2025-01-04
61,235,SHIPPED,2025-01-01 12:05:00,FedEx,Ground,1Z999AA1234567904,2025-01-04,2025-01-04
62,235,DELIVERED,2025-01-04 14:50:00,FedEx,Ground,1Z999AA1234567904,2025-01-04,2025-01-04
63,236,PLACED,2025-01-05 09:00:00,UPS,Ground,9205500000000000000010,2025-01-08,
64,236,PROCESSING,2025-01-05 09:30:00,UPS,Ground,9205500000000000000010,2025-01-08,
65,237,PLACED,2025-01-05 09:05:00,FedEx,2-Day Air,1Z999AA1234567905,2025-01-07,
66,237,PROCESSING,2025-01-05 09:35:00,FedEx,2-Day Air,1Z999AA1234567905,2025-01-07,
67,238,PLACED,2025-01-05 09:10:00,UPS,Ground,9205500000000000000011,2025-01-08,
68,238,PROCESSING,2025-01-05 09:40:00,UPS,Ground,9205500000000000000011,2025-01-08,
69,239,PLACED,2025-01-05 09:15:00,FedEx,2-Day Air,1Z999AA1234567906,2025-01-07,
70,239,PROCESSING,2025-01-05 09:45:00,FedEx,2-Day Air,1Z999AA1234567906,2025-01-07,
71,240,PLACED,2025-01-05 09:20:00,UPS,Ground,9205500000000000000012,2025-01-08,
72,240,PROCESSING,2025-01-05 09:50:00,UPS,Ground,9205500000000000000012,2025-01-08,
73,243,PLACED,2025-01-07 09:10:00,FedEx,Ground,1Z999AA1234567907,2025-01-10,
74,243,PROCESSING,2025-01-07 09:40:00,FedEx,Ground,1Z999AA1234567907,2025-01-10,
